Wins: 134, Loses: 866, Loses on first: 0, Undecided: 0
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.435 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.152 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.094 0.000
1.000 1.000 1.000 0.354 0.246 0.246 0.179 0.148 1.000 0.000
1.000 1.000 1.000 0.171 1.000 1.000 1.000 0.000 0.000 0.000
1.000 1.000 1.000 0.063 1.000 1.000 1.000 1.000 1.000 1.000
0.165 0.198 0.117 0.009 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.844 0.695 0.955 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.996 0.854
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.894 1.000
1.000 1.000 0.778 1.000 1.000 1.000 1.000 1.000 0.800 0.824
1.000 1.000 1.000 0.970 0.939 0.945 0.931 0.950 1.000 0.665
1.000 1.000 1.000 0.981 1.000 1.000 1.000 0.766 0.450 0.717
1.000 1.000 1.000 0.856 1.000 1.000 1.000 1.000 1.000 1.000
0.783 0.739 0.799 0.742 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.486 0.243 0.486 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.432 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.149 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.095 0.000
1.000 1.000 1.000 0.351 0.243 0.243 0.176 0.195 1.000 0.046
1.000 1.000 1.000 0.168 1.000 1.000 1.000 0.046 1.000 0.046
1.000 1.000 1.000 0.059 1.000 1.000 1.000 0.019 0.019 0.019
0.162 0.195 0.114 0.005 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.841 0.696 0.957 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.998 0.857
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.899 1.000
1.000 1.000 0.790 1.000 1.000 1.000 1.000 1.000 0.805 0.828
1.000 1.000 1.000 0.970 0.942 0.947 0.932 0.950 1.000 0.675
1.000 1.000 1.000 0.984 1.000 1.000 1.000 0.771 1.000 0.726
1.000 1.000 1.000 0.857 1.000 1.000 1.000 0.835 0.515 0.866
0.778 0.734 0.801 0.737 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.488 0.246 0.488 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.435 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.152 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.098 0.004
1.000 1.000 1.000 0.354 0.246 0.246 0.179 0.206 1.000 0.058
1.000 1.000 1.000 0.171 1.000 1.000 1.000 0.081 1.000 0.081
1.000 1.000 1.000 0.063 1.000 1.000 1.000 0.054 1.000 0.054
0.165 0.198 0.117 0.009 1.000 1.000 1.000 0.000 0.000 0.000
Torch risk factors:
1.000 1.000 1.000 0.835 0.701 0.959 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.856
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.901 1.000
1.000 1.000 0.797 1.000 1.000 1.000 1.000 1.000 0.807 0.828
1.000 1.000 1.000 0.968 0.944 0.951 0.932 0.950 1.000 0.681
1.000 1.000 1.000 0.987 1.000 1.000 1.000 0.774 1.000 0.735
1.000 1.000 1.000 0.853 1.000 1.000 1.000 0.844 1.000 0.877
0.775 0.726 0.801 0.728 1.000 1.000 1.000 0.736 0.592 0.864

True risk factors:
1.000 1.000 1.000 0.486 0.243 0.486 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.432 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.149 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.095 0.000
1.000 1.000 1.000 0.351 0.243 0.243 0.176 0.203 1.000 0.054
1.000 1.000 1.000 0.168 1.000 1.000 1.000 0.081 1.000 0.081
1.000 1.000 1.000 0.059 1.000 1.000 1.000 0.095 1.000 0.095
0.162 0.195 0.114 0.005 1.000 1.000 1.000 0.041 1.000 0.041
Torch risk factors:
1.000 1.000 1.000 0.824 0.697 0.957 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.997 0.856
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.903 1.000
1.000 1.000 0.797 1.000 1.000 1.000 1.000 1.000 0.807 0.824
1.000 1.000 1.000 0.966 0.942 0.951 0.930 0.944 1.000 0.683
1.000 1.000 1.000 0.986 1.000 1.000 1.000 0.774 1.000 0.735
1.000 1.000 1.000 0.846 1.000 1.000 1.000 0.850 1.000 0.882
0.769 0.722 0.800 0.719 1.000 1.000 1.000 0.741 1.000 0.862

True risk factors:
1.000 1.000 0.771 0.086 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.314 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.657 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.086 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.200 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.314 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.229 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.114 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.514 0.000 1.000 1.000 1.000 1.000 1.000
0.200 0.371 0.200 0.086 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.932 0.905 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.016 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.027 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.953 0.967 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.932 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.792 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.976 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.009 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.011 0.984 1.000 1.000 1.000 1.000 1.000
0.731 0.692 0.923 0.871 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
0.075 0.118 0.086 0.043 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.237 0.118 0.105 0.062 0.019 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.084 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.342 1.000
0.613 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.118 0.204 0.226 0.204 0.376 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.703 0.950 0.971 0.822 0.702 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.001 0.965 0.899 0.792 0.855 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.049 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.052 0.943
0.943 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.002 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.561 0.688 0.880 0.753 0.729 1.000 1.000 1.000 1.000 1.000

True risk factors:
0.075 0.118 0.086 0.043 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.237 0.118 0.105 0.062 0.019 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.084 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.342 1.000
0.613 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.441 0.269 0.204 0.376 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.703 0.949 0.972 0.823 0.700 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.965 0.899 0.791 0.856 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.048 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.053 0.947
0.943 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.002 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.693 0.882 0.754 0.728 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.073 0.147 0.147 0.073 0.000 1.000 1.000 1.000
1.000 0.073 1.000 1.000 1.000 1.000 0.073 1.000 1.000 1.000
1.000 0.220 1.000 1.000 1.000 1.000 0.183 1.000 1.000 1.000
1.000 0.341 1.000 1.000 1.000 1.000 0.513 0.110 0.000 1.000
1.000 0.267 1.000 1.000 1.000 1.000 1.000 1.000 0.073 1.000
0.066 0.341 1.000 1.000 1.000 1.000 1.000 1.000 0.161 1.000
0.505 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.117 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.593 0.154 0.044 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.902 0.890 0.977 0.978 0.973 0.896 1.000 1.000 1.000
1.000 0.853 1.000 1.000 1.000 1.000 0.912 1.000 1.000 1.000
1.000 0.914 1.000 1.000 1.000 1.000 0.962 1.000 1.000 1.000
1.000 0.776 1.000 1.000 1.000 1.000 0.930 0.918 0.861 1.000
1.000 0.643 1.000 1.000 1.000 1.000 1.000 1.000 0.767 1.000
0.939 0.737 1.024 1.000 1.000 1.000 1.000 1.000 0.592 1.000
0.917 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.416 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.930 0.902 0.444 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.787 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.526 0.301 0.000
0.925 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.361
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.887 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.586 0.850 1.000 1.000 1.000 1.000 1.000
1.000 0.549 1.000 1.000 1.000 1.000 1.000 1.000 0.474 1.000
1.000 0.173 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.858
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.766
1.000 1.000 1.000 1.000 1.000 1.000 0.939 0.870 1.020 0.989
0.786 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.898
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.045 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.034 1.043 1.000 1.000 1.000 1.000 1.000
0.953 0.937 1.000 1.000 1.000 1.000 1.000 1.000 0.632 0.778
1.000 0.753 1.000 1.000 1.000 1.000 1.000 1.000 0.652 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.712 0.135 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.712 0.567 0.279
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.856 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.375 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.423 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.327 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.721
1.000 0.375 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.144
1.000 0.183 1.000 1.000 1.000 1.000 0.760 0.240 0.096 0.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.909 0.763 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.897 0.847 0.855 0.819
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.755 0.768 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.751 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.737 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.882 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.868
1.000 0.931 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.672
1.000 0.804 1.000 1.000 1.000 1.000 0.764 0.715 0.673 0.881

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.676 0.027 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.676 0.514 0.189
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.838 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.297 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.351 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.243 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.973
1.000 0.297 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.081 1.000 1.000 1.000 1.000 0.730 0.162 0.108 0.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.912 0.765 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.902 0.849 0.854 0.817
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.758 0.770 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.755 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.740 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.886 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.877
1.000 0.933 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.802 1.000 1.000 1.000 1.000 0.765 0.716 0.684 0.884

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.462 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.692 0.462 0.346 0.115
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.577 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.192 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.231 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.154 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.192 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.038 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.910 0.755 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.902 0.835 0.850 0.821
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.762 0.780 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.765 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.744 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.884 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.884
1.000 0.933 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.791 1.000 1.000 1.000 1.000 0.774 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.514 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.514 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.086 0.229 0.443 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.214 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.143 0.357 0.271
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.806 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.808 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.871 0.756 0.878 0.942 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.009 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.922 0.824 0.799 0.742
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
0.200 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.467 1.000 1.000 1.000 1.000 1.000 1.000 0.333 1.000 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.267
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.333 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.467 0.200
Torch risk factors:
0.639 1.000 1.000 1.000 1.000 1.000 1.000 0.855 1.000 1.000
0.892 1.000 1.000 1.000 1.000 1.000 1.000 0.806 0.903 0.890
1.000 1.000 1.000 0.992 1.000 1.000 1.000 1.000 1.000 0.960
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.860 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.968 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.653 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.546 0.871

True risk factors:
0.302 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.302
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.833 0.414 0.135
0.000 0.093 0.093 0.326 1.000 1.000 1.000 1.000 1.000 0.065
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.065
Torch risk factors:
0.801 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.987 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.763
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.786 0.602 0.818
0.870 0.857 0.813 0.909 1.000 1.000 1.000 1.000 1.000 0.777
1.000 1.000 1.000 0.737 1.000 1.000 1.000 1.000 1.000 0.911

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.723 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.241 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.120 0.422 1.000 1.000 1.000 1.000 0.277 1.000 1.000
1.000 1.000 0.000 0.080 0.161 0.197 0.116 0.036 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.748 0.642 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.692 1.000 1.000 1.000 1.000 1.000 0.893 1.000 1.000
1.000 0.672 0.718 1.000 1.000 1.000 1.000 0.944 0.677 0.677
1.000 1.000 0.599 0.898 0.905 0.817 0.775 0.748 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.713 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.213 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.195 0.528 1.000 1.000 1.000 1.000 0.250 1.000 1.000
1.000 0.007 1.000 0.174 0.150 0.167 0.083 0.000 1.000 1.000
1.000 0.007 0.007 0.007 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.755 0.656 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.703 1.000 1.000 1.000 1.000 1.000 0.884 1.000 1.000
1.000 0.684 0.725 1.000 1.000 1.000 1.000 0.940 0.668 0.673
1.000 0.488 1.000 0.899 0.903 0.813 0.771 0.751 1.000 1.000
1.000 0.732 0.489 0.695 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.720 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
