Wins: 674, Loses: 326, Loses on first: 0, Undecided: 0
1.000 1.000 1.000 1.000 0.891 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.918 0.915 0.864 0.833 0.731 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.699 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.706 1.000
0.890 0.922 1.000 1.000 1.000 1.000 1.000 1.000 0.783 1.000
1.000 0.916 1.000 1.000 1.000 1.000 1.000 1.000 0.687 1.000
1.000 0.850 0.864 0.801 0.840 0.763 0.727 0.719 0.612 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 0.375 0.082 0.054 0.109 0.109 0.054 0.000 1.000
1.000 1.000 1.000 0.245 1.000 1.000 1.000 1.000 0.054 1.000
1.000 1.000 1.000 0.734 1.000 1.000 1.000 1.000 0.163 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.239 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.293 1.000
0.579 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.375 0.158
0.253 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.253 0.742 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.880 0.888 0.831 0.854 0.801 0.795 0.770 1.000
1.000 1.000 1.000 0.880 1.000 1.000 1.000 1.000 0.710 1.000
1.000 1.000 1.000 0.973 1.000 1.000 1.000 1.000 0.759 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.799 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.748 1.000
0.929 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.728 0.753
0.924 1.000 1.000 1.000 1.000 1.000 1.000 0.868 1.000 1.000
0.881 0.897 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.024 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.187 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.350 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.553 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.553 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.488 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.163 1.000 1.000 1.000
0.309 0.472 0.390 0.390 0.325 0.163 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.993 1.004 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.864 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.921 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.836 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.745 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.705 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.756 1.000 1.000 1.000
1.039 0.927 0.983 0.776 0.898 0.748 0.752 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
0.297 0.453 0.375 0.312 0.156 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.156 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.312 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.312 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.156 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.391 0.156 0.000 1.000 1.000 1.000 1.000
1.000 1.000 0.141 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.921 0.909 1.058 0.990 1.013 1.036 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.960 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.941 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.963 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.660 1.000 1.000 1.000 1.000
1.000 1.000 0.857 0.584 0.684 0.575 1.000 1.000 1.000 1.000
1.051 1.031 0.906 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.086 0.457 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.457 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.463 0.444 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.093 0.074 0.136 0.228 0.117
1.000 1.000 0.673 0.154 0.062 0.000 1.000 1.000 1.000 1.000
1.000 1.000 0.685 0.130 0.037 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.130 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.130 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.972 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.001 1.015 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.893 0.900 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.937 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.841 0.881 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.808 0.790 0.859 0.905 0.896
1.000 1.000 0.944 0.767 0.809 0.814 1.000 1.000 1.000 1.000
1.000 1.000 0.969 0.746 0.861 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.983 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.871 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.425 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.550 0.238 0.112 0.081 0.019
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.425 1.000 1.000 1.000 0.531 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.156 0.000 0.094 0.394 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.792 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.860 0.797 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.894 0.779 0.873 0.797 0.855
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.936 1.000 1.000 1.000 1.000 1.000
0.873 1.000 1.000 1.000 0.973 1.000 1.000 1.000 1.000 1.000
0.766 1.000 1.000 1.000 0.806 0.745 0.783 0.742 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.127 0.203 0.127 0.000
1.000 1.000 1.000 1.000 1.000 0.127 1.000 1.000 1.000 0.127
1.000 1.000 1.000 1.000 1.000 0.253 1.000 1.000 1.000 0.316
1.000 1.000 1.000 1.000 1.000 0.430 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.430 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.494 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.241 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.652 0.664 0.801 0.856 1.024
1.000 1.000 1.000 1.000 1.000 0.627 1.000 1.000 1.000 0.959
1.000 1.000 1.000 1.000 1.000 0.613 1.000 1.000 1.000 0.793
1.000 1.000 1.000 1.000 1.000 0.834 1.000 1.000 1.000 0.879
1.000 1.000 1.000 1.000 1.000 0.891 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.090 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.141 1.000 1.000 1.000 1.000

True risk factors:
0.000 0.043 0.107 0.338 1.000 1.000 1.000 1.000 1.000 1.000
0.064 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.321 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.573 0.573 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.274 0.239 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.209 0.111 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.124 0.026 0.090 0.090
1.000 1.000 1.000 1.000 1.000 0.295 0.038 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.897 0.922 0.960 0.975 1.000 1.000 1.000 1.000 1.000 1.000
0.932 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.891 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.006 1.000 1.000 1.000 0.936 0.866 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.940 0.882 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.883 0.819 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.728 0.707 0.659 0.926
1.000 1.000 1.000 1.000 1.000 0.715 0.664 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.492 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.400 1.000 0.760
1.000 1.000 1.000 1.000 1.000 1.000 0.400 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.800 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.860 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.460 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.534 0.796 0.865 0.800
1.000 1.000 1.000 1.000 1.000 1.000 0.843 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.872 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.047 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.032 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.506 0.284 0.136
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.852 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.296
1.000 1.000 1.000 1.000 0.432 0.185 0.160 0.099 0.049 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.333 0.037 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.868 0.823 0.833
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.044 0.990 0.986 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.895
1.000 1.000 1.000 1.000 0.842 0.819 0.807 0.796 0.717 0.789
1.000 1.000 1.000 1.000 0.855 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.778 0.968 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.841 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.117 0.586 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.117 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.047 0.281 0.727 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.125 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.172 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.031 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.180 0.258 0.266 0.266 0.422 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.823 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.780 0.891 0.928 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.732 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.607 0.595 0.673 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.748 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.736 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.885 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.728 0.839 0.715 0.922 0.909 0.972 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.657 1.000 0.571 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.571 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.914 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.571 1.000 1.000 1.000 1.000 1.000 1.000
0.371 0.714 0.286 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.822 0.749 0.884 0.479 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.494 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.680 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.804 1.000 1.000 1.000 1.000 1.000 1.000
1.092 1.034 0.957 0.880 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 0.258 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.043 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.108 1.000 1.000 1.000 1.000
0.613 1.000 1.000 1.000 1.000 0.237 0.000 0.019 0.084 0.084
1.000 1.000 1.000 1.000 1.000 1.000 0.043 0.062 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.108 0.105 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.290 0.204 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.548 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.837 0.886 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.799 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.875 1.000 1.000 1.000 1.000
1.016 1.000 1.000 1.000 1.000 0.828 0.699 0.676 0.642 0.849
1.000 1.000 1.000 1.000 1.000 1.000 0.768 0.643 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.694 0.632 1.000 1.000
1.000 1.000 1.035 1.000 1.000 1.000 0.862 0.773 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.892 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 0.114 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.114 0.314 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.671 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.243 0.014 0.071 0.114 0.057
1.000 1.000 1.000 1.000 1.000 0.114 1.000 1.000 1.000 1.000
0.600 1.000 1.000 1.000 0.343 0.000 1.000 1.000 1.000 1.000
0.257 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 0.952 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.885 0.988 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.991 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.958 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.878 0.868 0.869 0.659 0.739
1.000 1.000 1.000 1.000 1.000 0.728 1.000 1.000 1.000 1.000
0.912 1.000 1.000 1.000 0.979 0.706 1.000 1.000 1.000 1.000
0.939 1.000 1.000 1.000 0.814 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.053 0.123 0.175 0.070 0.000 1.000
1.000 1.000 1.000 1.000 0.474 1.000 1.000 1.000 0.421 1.000
1.000 1.000 0.789 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.511 0.603 0.784 0.747 0.699 1.000
0.886 0.843 0.815 0.528 0.635 1.000 1.000 1.000 0.680 0.625
1.000 1.000 0.954 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.996 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.649 0.143
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.031
0.354 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.115
0.017 0.073 0.163 0.303 0.584 1.000 1.000 1.000 1.000 0.410
1.000 1.000 0.022 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.090 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.056 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.084 0.421 1.000 1.000 1.000 0.438 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.899 0.878
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.831
0.772 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.843
0.852 0.738 0.732 0.790 0.854 0.887 1.000 1.000 1.000 0.857
1.000 1.000 0.785 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.755 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.761 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.702 0.719 0.848 1.000 1.000 1.000 0.766 0.901

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.077 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.196 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.167 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.179 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.060 1.000 1.000
1.000 1.000 1.000 1.000 0.226 0.119 0.060 0.000 1.000 1.000
1.000 1.000 1.000 1.000 0.226 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.226 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.345 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.226 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.934 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.830 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.894 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.825 1.000 1.000
1.000 1.000 1.000 0.907 1.000 1.000 1.000 0.675 1.000 1.000
1.000 1.000 1.000 1.000 0.797 0.686 0.705 0.696 1.000 1.000
1.000 1.000 1.000 1.000 0.850 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.919 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.014 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.809 1.000 1.000 1.000 1.000 1.000

True risk factors:
0.242 0.408 0.383 0.217 0.050 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.133 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.217 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.167 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.083 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.250 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.158 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.258 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.133 1.000 1.000 1.000 1.000 1.000 1.000
0.158 0.258 0.133 0.050 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.941 0.930 1.069 0.976 0.997 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.974 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.946 1.000 1.000 1.000 1.000 1.000
